index,target
2998,0
2999,0
3000,1
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,1
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,1
3016,0
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,1
3024,1
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,1
3046,0
3047,1
3048,1
3049,0
3050,1
3051,1
3052,0
3053,1
3054,1
3055,0
3056,0
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,0
3066,1
3067,1
3068,1
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,1
3090,1
3091,0
3092,0
3093,1
3094,0
3095,1
3096,1
3097,0
3098,1
3099,0
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,0
3111,1
3112,0
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,0
3122,0
3123,1
3124,0
3125,1
3126,0
3127,1
3128,0
3129,0
3130,1
3131,0
3132,0
3133,0
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,0
3144,0
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3152,1
3153,0
3154,0
3155,0
3156,1
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,1
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,1
3182,0
3183,1
3184,1
3185,1
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,0
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,1
3218,0
3219,1
3220,0
3221,0
3222,1
3223,1
3224,0
3225,0
3226,0
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,0
3258,1
3259,0
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,0
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,0
3284,0
3285,0
3286,1
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,0
3299,0
3300,0
3301,1
3302,0
3303,0
3304,1
3305,0
3306,1
3307,1
3308,1
3309,1
3310,0
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,0
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,1
3357,1
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,1
3365,1
3366,0
3367,1
3368,1
3369,0
3370,1
3371,0
3372,1
3373,0
3374,1
3375,0
3376,1
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,1
3384,0
3385,0
3386,0
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,1
3394,1
3395,0
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,0
3412,0
3413,1
3414,1
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,0
3436,1
3437,1
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,0
3484,1
3485,1
3486,1
3487,0
3488,0
3489,1
3490,0
3491,1
3492,0
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,1
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,1
3512,1
3513,0
3514,0
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,1
3536,1
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,1
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,1
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,1
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,1
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,0
3588,1
3589,1
3590,0
3591,1
3592,1
3593,1
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,0
3603,1
3604,1
3605,1
3606,1
3607,0
3608,0
3609,1
3610,1
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,0
3622,0
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,1
3651,0
3652,0
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,0
3674,0
3675,0
3676,1
3677,1
3678,0
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,0
3687,1
3688,0
3689,0
3690,1
3691,0
3692,1
3693,0
3694,1
3695,1
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,0
3711,0
3712,1
3713,0
3714,0
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,1
3734,1
3735,0
3736,1
3737,1
3738,1
3739,0
3740,1
3741,0
3742,0
3743,0
3744,1
3745,1
3746,0
3747,1
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,0
3772,1
3773,1
3774,0
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,1
3790,0
3791,0
3792,0
3793,1
3794,0
3795,0
3796,1
3797,0
3798,0
3799,0
3800,0
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,0
3818,0
3819,1
3820,0
3821,1
3822,0
3823,0
3824,0
3825,1
3826,1
3827,0
3828,1
3829,0
3830,0
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,1
3848,0
3849,0
3850,1
3851,1
3852,1
3853,1
3854,0
3855,1
3856,1
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,1
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,0
3882,1
3883,0
3884,1
3885,0
3886,1
3887,0
3888,0
3889,1
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,0
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,0
3905,1
3906,1
3907,0
3908,1
3909,0
3910,0
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,0
3927,1
3928,0
3929,0
3930,0
3931,1
3932,0
3933,0
3934,0
3935,0
3936,1
3937,1
3938,0
3939,0
3940,1
3941,1
3942,0
3943,1
3944,0
3945,1
3946,1
3947,0
3948,0
3949,1
3950,0
3951,1
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,0
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,1
3979,1
3980,0
3981,1
3982,1
3983,0
3984,1
3985,1
3986,1
3987,0
3988,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,0
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,1
4007,0
4008,1
4009,1
4010,1
4011,0
4012,1
4013,0
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,1
4026,0
4027,1
4028,0
4029,1
4030,1
4031,1
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,0
4050,1
4051,1
4052,1
4053,0
4054,1
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,1
4064,0
4065,0
4066,0
4067,1
4068,0
4069,1
4070,0
4071,0
4072,0
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,0
4080,0
4081,1
4082,0
4083,1
4084,0
4085,0
4086,0
4087,1
4088,1
4089,0
4090,1
4091,0
4092,0
4093,1
4094,0
4095,1
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,1
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,1
4113,0
4114,1
4115,1
4116,0
4117,1
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,0
4125,0
4126,0
4127,1
4128,0
4129,0
4130,1
4131,0
4132,1
4133,0
4134,0
4135,1
4136,1
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,1
4145,0
4146,0
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,0
4155,1
4156,1
4157,1
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,1
4167,1
4168,0
4169,0
4170,0
4171,1
4172,0
4173,0
4174,1
4175,1
4176,0
4177,1
4178,0
4179,1
4180,0
4181,1
4182,1
4183,0
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,1
4201,1
4202,1
4203,1
4204,0
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,0
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,0
4220,0
4221,1
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,0
4230,0
4231,1
4232,1
4233,1
4234,0
4235,0
4236,1
4237,0
4238,0
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,0
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,1
4253,0
4254,1
4255,0
4256,0
4257,0
4258,0
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,1
4271,0
4272,1
4273,0
4274,1
4275,0
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,0
4286,0
4287,1
4288,0
4289,1
4290,0
4291,1
4292,1
4293,0
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,1
4335,1
4336,1
4337,0
4338,1
4339,0
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,1
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,1
4355,1
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,1
4365,1
4366,0
4367,0
4368,0
4369,1
4370,1
4371,1
4372,1
4373,0
4374,1
4375,0
4376,0
4377,0
4378,0
4379,1
4380,1
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,1
4413,0
4414,1
4415,0
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,1
4430,0
4431,0
4432,0
4433,0
4434,1
4435,1
4436,1
4437,1
4438,0
4439,0
4440,1
4441,0
4442,1
4443,1
4444,0
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,1
4452,0
4453,0
4454,1
4455,0
4456,0
4457,1
4458,1
4459,1
4460,0
4461,0
4462,1
4463,0
4464,0
4465,0
4466,1
4467,1
4468,1
4469,0
4470,0
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,0
4481,0
4482,0
4483,0
4484,1
4485,1
4486,1
4487,0
4488,0
4489,1
4490,0
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,1
4499,0
4500,0
4501,0
4502,0
4503,1
4504,1
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,1
4522,0
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,0
4530,1
4531,0
4532,1
4533,1
4534,0
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,0
4556,1
4557,1
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,1
4570,1
4571,1
4572,1
4573,0
4574,1
4575,0
4576,1
4577,0
4578,0
4579,0
4580,1
4581,1
4582,1
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,0
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,0
4607,0
4608,0
4609,1
4610,1
4611,1
4612,0
4613,1
4614,0
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,1
4623,0
4624,0
4625,0
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,0
4636,0
4637,0
4638,1
4639,1
4640,0
4641,1
4642,0
4643,1
4644,0
4645,0
4646,0
4647,1
4648,0
4649,0
4650,0
4651,0
4652,1
4653,1
4654,0
4655,0
4656,0
4657,1
4658,0
4659,0
4660,1
4661,1
4662,1
4663,0
4664,0
4665,1
4666,1
4667,1
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,0
4684,0
4685,0
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,1
4693,0
4694,1
4695,1
4696,1
4697,1
4698,0
4699,0
4700,0
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,1
4728,0
4729,1
4730,1
4731,1
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,1
4739,1
4740,0
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,0
4759,1
4760,1
4761,0
4762,1
4763,1
4764,1
4765,0
4766,0
4767,0
4768,0
4769,0
4770,1
4771,1
4772,1
4773,1
4774,0
4775,1
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,0
4783,0
4784,1
4785,0
4786,1
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,1
4806,0
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,1
4814,0
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,0
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,0
4853,1
4854,1
4855,0
4856,0
4857,1
4858,1
4859,1
4860,0
4861,1
4862,1
4863,0
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,0
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,0
4881,1
4882,1
4883,0
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,0
4891,1
4892,1
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,0
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,1
4954,0
4955,0
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,1
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,1
4981,0
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,0
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,1
5007,1
5008,0
5009,0
5010,0
5011,0
5012,0
5013,1
5014,1
5015,0
5016,0
5017,0
5018,1
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,1
5028,1
5029,0
5030,0
5031,0
5032,1
5033,0
5034,0
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,0
5047,1
5048,0
5049,1
5050,0
5051,1
5052,0
5053,1
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,0
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,0
5085,1
5086,1
5087,1
5088,0
5089,1
5090,1
5091,1
5092,0
5093,0
5094,0
5095,1
5096,1
5097,1
5098,0
5099,1
5100,1
5101,1
5102,1
5103,1
5104,0
5105,1
5106,0
5107,1
5108,1
5109,0
5110,1
5111,1
5112,0
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,0
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,0
5128,1
5129,0
5130,1
5131,1
5132,0
5133,0
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,0
5141,0
5142,0
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,1
5153,0
5154,1
5155,0
5156,1
5157,0
5158,0
5159,1
5160,1
5161,1
5162,0
5163,1
5164,0
5165,0
5166,1
5167,0
5168,1
5169,0
5170,1
5171,0
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,1
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,1
5201,0
5202,0
5203,0
5204,1
5205,0
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,0
5214,1
5215,1
5216,0
5217,1
5218,1
5219,0
5220,0
5221,1
5222,1
5223,1
5224,1
5225,0
5226,1
5227,1
5228,0
5229,1
5230,1
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,1
5241,0
5242,1
5243,0
5244,1
5245,1
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,1
5254,0
5255,1
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,0
5263,0
5264,1
5265,0
5266,1
5267,0
5268,1
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,1
5282,0
5283,1
5284,1
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,1
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,0
5306,0
5307,0
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,0
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,0
5335,1
5336,0
5337,0
5338,0
5339,0
5340,1
5341,0
5342,1
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,1
5356,0
5357,1
5358,0
5359,1
5360,0
5361,1
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,1
5369,0
5370,0
5371,0
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,0
5387,1
5388,1
5389,1
5390,1
5391,0
5392,0
5393,0
5394,0
5395,1
5396,0
5397,0
5398,1
5399,1
5400,0
5401,0
5402,1
5403,1
5404,0
5405,1
5406,0
5407,1
5408,1
5409,1
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,1
5420,1
5421,0
5422,0
5423,0
5424,0
5425,1
5426,1
5427,0
5428,1
5429,1
5430,0
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,1
5444,0
5445,1
5446,0
5447,1
5448,0
5449,1
5450,0
5451,1
5452,1
5453,1
5454,1
5455,0
5456,1
5457,1
5458,0
5459,1
5460,1
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,1
5476,0
5477,0
5478,1
5479,1
5480,0
5481,1
5482,0
5483,0
5484,1
5485,0
5486,0
5487,0
5488,0
5489,0
5490,1
5491,0
5492,1
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,0
5506,1
5507,0
5508,1
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,1
5518,1
5519,0
5520,0
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,1
5531,1
5532,1
5533,0
5534,0
5535,0
5536,0
5537,0
5538,1
5539,1
5540,0
5541,1
5542,0
5543,0
5544,1
5545,0
5546,1
5547,1
5548,1
5549,1
5550,0
5551,0
5552,0
5553,1
5554,1
5555,0
5556,1
5557,1
5558,1
5559,1
5560,1
5561,0
5562,1
5563,0
5564,0
5565,1
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,1
5573,0
5574,1
5575,1
5576,0
5577,1
5578,0
5579,0
5580,1
5581,1
5582,1
5583,0
5584,0
5585,1
5586,0
5587,0
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,0
5595,1
5596,1
5597,0
5598,1
5599,1
5600,1
5601,0
5602,1
5603,1
5604,0
5605,0
5606,1
5607,1
5608,0
5609,1
5610,1
5611,0
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,0
5624,0
5625,1
5626,0
5627,1
5628,1
5629,1
5630,0
5631,0
5632,0
5633,0
5634,1
5635,0
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,1
5647,1
5648,1
5649,0
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,0
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,1
5672,0
5673,1
5674,1
5675,1
5676,0
5677,1
5678,0
5679,0
5680,1
5681,0
5682,1
5683,0
5684,0
5685,0
5686,0
5687,1
5688,0
5689,1
5690,0
5691,1
5692,0
5693,1
5694,0
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,0
5702,1
5703,0
5704,1
5705,0
5706,1
5707,0
5708,1
5709,0
5710,1
5711,1
5712,1
5713,0
5714,1
5715,1
5716,0
5717,1
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,1
5729,0
5730,1
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,1
5739,0
5740,1
5741,1
5742,1
5743,1
5744,1
5745,0
5746,1
5747,1
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
